the_geom,objectid,id,name,stacked,annoline1,annoline3,cartodb_id,annoline4,annoline2a,angle,created_at,updated_at,borough
0101000020E610000080C585A7147852C0D2AE50BF816D4440,6,9,Bronx Park,2,Bronx,,6,,Park,0,2014-10-23,2014-10-23,Bronx
0101000020E6100000D55D95B0E47852C0F80C4801B7724440,1,90,Van Cortlandt Park,3,Van,Park,1,,Cortlandt,0,2014-10-23,2014-10-23,Bronx
0101000020E6100000166E6321C97752C0F1CA0D92E7714440,2,95,Woodlawn Cemetery,2,Woodlawn,,2,,Cemetery,0,2014-10-23,2014-10-23,Bronx
0101000020E6100000D8B3054FAC7552C06ADA8D1388714440,3,81,Seton Falls Park,3,Seton,Park,3,,Falls,0,2014-10-23,2014-10-23,Bronx
0101000020E6100000F4A58ACDD37352C0E2A49BD461704440,4,69,Pelham Bay Park,3,Pelham,Park,4,,Bay,0,2014-10-23,2014-10-23,Bronx
0101000020E61000006AB8BF31367852C04834A371A56E4440,5,8,Botanical Garden,2,Botanical,,5,,Garden,0,2014-10-23,2014-10-23,Bronx
0101000020E610000092E0C99E757552C06E4A4F2962694440,7,78,Saint  Raymond's Cemetery,3,St.,Cemetery,7,,Raymond's,0,2014-10-23,2014-10-23,Bronx
0101000020E6100000CDCA5004BB7152C082E751EC71654440,57,35,Fort Totten,2,Fort,,57,,Totten,0,2014-10-23,2014-10-23,Queens
0101000020E61000001607FA5A4D7552C0408E64673C684440,8,27,Ferry Point Park,3,Ferry,Park,8,,Point,0,2014-10-23,2014-10-23,Bronx
0101000020E61000003D5623AFD17752C033298F7A60684440,9,84,Sound View Park,3,Sound,Park,9,,View,0,2014-10-23,2014-10-23,Bronx
0101000020E61000007AD5D00D3B7952C0FCA58D33536B4440,10,21,Crotona Park,2,Crotona,,10,,Park,0,2014-10-23,2014-10-23,Bronx
0101000020E610000019FF6DE4037852C09D31143AAC6C4440,11,96,Zoo/Wildlife Conser. Park,3,Zoo/Wildlife,Park,11,,Conser.,0,2014-10-23,2014-10-23,Bronx
0101000020E6100000E287DEB3437152C063FBFD86F96C4440,12,42,Hart Island,2,Hart,,12,,Island,0,2014-10-23,2014-10-23,Bronx
0101000020E61000008B630C3F5A7A52C01E840471DE674440,13,79,Saint Mary's Park,3,St.,Park,13,,Mary's,0,2014-10-23,2014-10-23,Bronx
0101000020E610000039BEF08B467B52C0BB37FB07A46F4440,14,45,Inwood Hill Park,2,Inwood,,14,,Hill Park,0,2014-10-23,2014-10-23,Manhattan
0101000020E61000001EFE324BA47B52C0513A4D7B766E4440,15,36,Fort Tryon Park,3,Fort,Park,15,,Tryon,0,2014-10-23,2014-10-23,Manhattan
0101000020E61000005255302E7F7852C018293D9E5F654440,16,74,Rikers Island,2,Rikers,,16,,Island,0,2014-10-23,2014-10-23,Queens
0101000020E610000061C967E0547C52C0957957C3D7664440,17,57,Marcus Garvey Park,3,Marcus,Park,17,,Garvey,0,2014-10-23,2014-10-23,Manhattan
0101000020E6100000972AC91FFD7A52C019EB2D88E0654440,18,72,Randall's Island Park,3,Randall's,Park,18,,Island,0,2014-10-23,2014-10-23,Manhattan
0101000020E61000003D4D39B1847B52C0B9D7C26D63644440,19,91,Ward's Island Park,3,Wards,Park,19,,Island,0,2014-10-23,2014-10-23,Manhattan
0101000020E6100000C382C34ECD7D52C04BDCA77635644440,20,15,Central Park,2,Central,,20,,Park,0,2014-10-23,2014-10-23,Manhattan
0101000020E6100000EE2CD67BD77E52C0FD3FABCE4F624440,21,18,Columbus Circle,2,Columbus,,21,,Circle,0,2014-10-23,2014-10-23,Manhattan
0101000020E6100000E61CA3B5D57E52C05F6491D706614440,22,88,Times Square,2,Times,,22,,Square,0,2014-10-23,2014-10-23,Manhattan
0101000020E61000003C02CF7B3C7F52C00C88CCCCFF5E4440,23,56,Madison Square,2,Madison,,23,,Square,0,2014-10-23,2014-10-23,Manhattan
0101000020E6100000435D3763627F52C0E9929AED335E4440,24,89,Union Square,2,Union,,24,,Square,0,2014-10-23,2014-10-23,Manhattan
0101000020E6100000F01FDB492D8152C05F356EC43E584440,25,39,Governors Island,2,Governors,,25,,Island,41,2014-10-23,2014-10-23,Manhattan
0101000020E6100000C5DD2843ED7C52C0AC710671465C4440,26,59,McCarren Park,2,McCarren,,26,,Park,0,2014-10-23,2014-10-23,Brooklyn
0101000020E61000000A453239277B52C0750D71EE6D634440,27,3,Astoria Park,2,Astoria,,27,,Park,0,2014-10-23,2014-10-23,Queens
0101000020E6100000641D58FDD47D52C0B90FFB7EC0554440,28,7,Botanic Garden,2,Botanic,,28,,Garden,0,2014-10-23,2014-10-23,Brooklyn
0101000020E6100000DF4DF783057E52C0EDB4E1DDA3544440,29,71,Prospect Park,2,Prospect,,29,,Park,0,2014-10-23,2014-10-23,Brooklyn
0101000020E610000023BB9163637F52C04C25EB4576534440,30,41,Greenwood Cemetery,2,Greenwood,,30,,Cemetery,0,2014-10-23,2014-10-23,Brooklyn
0101000020E6100000ADC9DA6D027C52C0F146DD57CC524440,31,44,Holy Cross Cemetery,2,Holy Cross,,31,,Cemetery,0,2014-10-23,2014-10-23,Brooklyn
0101000020E61000004CB51D58308152C08ED1ECD3D9534440,32,11,Bush Terminal,2,Bush,,32,,Terminal,0,2014-10-23,2014-10-23,Brooklyn
0101000020E61000001F4BBF57118252C0F965C62CEA514440,33,68,Owls Head Park,3,Owls,Park,33,,Head,0,2014-10-23,2014-10-23,Brooklyn
0101000020E6100000208694B7D78152C0493E62AABE4D4440,34,32,Fort Hamilton,2,Fort,,34,,Hamilton,0,2014-10-23,2014-10-23,Brooklyn
0101000020E6100000B8BFE47C408152C060341774444E4440,35,25,Dyker Beach Park,3,Dyker,Park,35,,Beach,0,2014-10-23,2014-10-23,Brooklyn
0101000020E6100000906B817A6D7E52C01D03CB6F634F4440,36,92,Washington Cemetery,2,Washington,,36,,Cemetery,0,2014-10-23,2014-10-23,Brooklyn
0101000020E610000015AC253A247B52C0541E61F93A4D4440,37,58,Marine Park,2,Marine,,37,,Park,0,2014-10-23,2014-10-23,Brooklyn
0101000020E610000005B09053F77852C0F78093B3AF4B4440,38,28,Floyd Bennett Field,3,Floyd,Field,38,,Bennett,0,2014-10-23,2014-10-23,Brooklyn
0101000020E610000013DE079B7A7952C0C38728ED0F504440,39,14,Canarsie Beach Park,3,Canarsie,Park,39,,Beach,0,2014-10-23,2014-10-23,Brooklyn
0101000020E6100000F5AA89EF287552C0AE79B7760A564440,40,2,Aqueduct Race Track,3,Aqueduct,Track,40,,Race,0,2014-10-23,2014-10-23,Queens
0101000020E6100000A5CC2533B87652C0DDFC9C57B1564440,41,5,Bayside Cemetery,2,Bayside,,41,,Cemetery,0,2014-10-23,2014-10-23,Queens
0101000020E610000012CF100A277052C0B1B772BA71534440,42,10,Brookville Park,2,Brookville,,42,,Park,0,2014-10-23,2014-10-23,Queens
0101000020E6100000090BF7D45C7252C0A0966C0B2D564440,43,4,Baisley Pond Park,3,Baisley,Park,43,,Pond,0,2014-10-23,2014-10-23,Queens
0101000020E6100000B90761D8687152C0376543740D584440,44,76,Roy Wilkins Park,3,Roy,Park,44,,Wilkins,0,2014-10-23,2014-10-23,Queens
0101000020E61000008A029A5F227652C0F8FEAA6B0F5A4440,45,30,Forest Park,1,Park,,45,,,0,2014-10-23,2014-10-23,Queens
0101000020E61000007814B4B4127852C03396D65511594440,46,23,Cypress Hills Cemetery,2,Cypress Hills,,46,,Cemetery,0,2014-10-23,2014-10-23,Queens
0101000020E610000034EE3AB27C7752C007ECDF7F8A5B4440,47,77,Saint  Johns Cemetery,2,St. John's,,47,,Cemetery,0,2014-10-23,2014-10-23,Queens
0101000020E610000056C7FE777E7A52C0B1CF5B55F15A4440,48,54,Linden Hill Cemetery,3,Linden,Cemetery,48,,Hill,0,2014-10-23,2014-10-23,Queens
0101000020E61000001F600E35577952C0314C4B84445C4440,49,65,Mount Olivet Cemetery,2,Mt. Olivet,,49,,Cemetery,0,2014-10-23,2014-10-23,Queens
0101000020E6100000E11ACEE44B7852C01A6B2A87345C4440,50,49,Juniper Valley Park,2,Juniper Valley,,50,,Park,0,2014-10-23,2014-10-23,Queens
0101000020E61000004E36238CCC7852C0BE24BB8E2A5B4440,51,55,Lutheran Cemetery,2,Lutheran,,51,,Cemetery,0,2014-10-23,2014-10-23,Queens
0101000020E6100000F524CE87786F52C02CE2B59DC9574440,52,61,Montefiore Cemetery,2,Montefiore,,52,,Cemetery,0,2014-10-23,2014-10-23,Queens
0101000020E6100000773357BFD97552C09EE7FFC0765E4440,53,29,Flushing Meadows Corona Park,4,Flushing,Corona,53,Park,Meadows,0,2014-10-23,2014-10-23,Queens
0101000020E61000004C6BB241247552C06F6E28C0F65D4440,54,63,Mount Hebron Cemetery,3,Mt.,Cemetery,54,,Hebron,0,2014-10-23,2014-10-23,Queens
0101000020E6100000E906F668767352C089056D664E5F4440,55,50,Kissena Park,1,Kissena Park,,55,,,0,2014-10-23,2014-10-23,Queens
0101000020E61000008E0D33CB377152C0E49497F5505D4440,56,22,Cunningham Park,2,Cunningham,,56,,Park,0,2014-10-23,2014-10-23,Queens
0101000020E61000002CF4B5BE7C7252C0A4D6E1E52B644440,58,16,Clearview Park,3,Clear-,Park,58,,View,0,2014-10-23,2014-10-23,Queens
0101000020E610000053D04A45377152C088BF851ABB624440,59,20,Crocheron Park,2,Crocheron,,59,,Park,0,2014-10-23,2014-10-23,Queens
0101000020E610000092ACE925A26F52C040CE9DD877604440,60,1,Alley Pond Park,3,Alley,Park,60,,Pond,0,2014-10-23,2014-10-23,Queens
0101000020E6100000D1043ACADD6E52C03B94FFDC35604440,61,24,Douglaston Park,2,Douglaston,,61,,Park,0,2014-10-23,2014-10-23,Queens
0101000020E610000045D32579C27252C0C5EB566E1F674440,62,33,Fort Schuyler,2,Fort,,62,,Schuyler,0,2014-10-23,2014-10-23,Bronx
0101000020E6100000722EB35E877B52C0A2E05379DF5D4440,63,12,Calvary Cemetery,2,Calvary,,63,,Cemetery,0,2014-10-23,2014-10-23,Queens
0101000020E6100000BE5DC501717A52C0BCC7ED5D585E4440,64,67,New Calvary Cemetery,3,New,Cemetery,64,,Calvary,0,2014-10-23,2014-10-23,Queens
0101000020E6100000C4835E3C1B7A52C0CFE09415B45D4440,65,66,Mount Zion Cemetery,2,Mt. Zion,,65,,Cemetery,0,2014-10-23,2014-10-23,Queens
0101000020E6100000DF68F807C87752C019397759B0484440,66,46,Jacob Riis Park,2,Jacob Riis,,66,,Park,0,2014-10-23,2014-10-23,Queens
0101000020E6100000384F710C467952C0D0341780E3474440,67,34,Fort Tilden,2,Fort,,67,,Tilden,0,2014-10-23,2014-10-23,Queens
0101000020E610000032F197E7E58252C067B545ED51584440,68,53,Liberty Island,0,Liberty,,68,,Island,0,2014-10-23,2014-10-23,Manhattan
0101000020E61000008EB13B34928252C07E6CD3367F594440,69,26,Ellis Island,0,Ellis,,69,,Island,0,2014-10-23,2014-10-23,Manhattan
0101000020E6100000482ADF559A8652C0C86993F236524440,70,83,Snug Harbor,2,Snug,,70,,Harbor,0,2014-10-23,2014-10-23,Staten Island
0101000020E6100000024101FB0D8652C0747BB7EA4A504440,71,82,Silver Lake Park,3,Silver,Park,71,,Lake,0,2014-10-23,2014-10-23,Staten Island
0101000020E61000001D290FB1158752C045825C3C1E4F4440,72,17,Clove Lakes Park,3,Clove,Park,72,,Lakes,0,2014-10-23,2014-10-23,Staten Island
0101000020E61000002D781FAEC38352C0D3A2967A5C4D4440,73,37,Fort Wadsworth,2,Fort,,73,,Wadsworth,0,2014-10-23,2014-10-23,Staten Island
0101000020E610000021D3F538538652C0A0625E0DB5484440,74,60,Miller Field,2,Miller,,74,,Field,0,2014-10-23,2014-10-23,Staten Island
0101000020E6100000688764EB098852C0829E547033464440,75,40,Great Kills Park,3,Great,Park,75,,Kills,0,2014-10-23,2014-10-23,Staten Island
0101000020E610000052636AC9828752C050BC7165964A4440,76,62,Moravian Cemetery,2,Moravian,,76,,Cemetery,0,2014-10-23,2014-10-23,Staten Island
0101000020E6100000499723C81E8952C086CCF510844A4440,77,52,LaTourette Park,2,LaTourette,,77,,Park,0,2014-10-23,2014-10-23,Staten Island
0101000020E61000001E440BB6208A52C0F582A11DE14C4440,78,93,Willowbrook Park,2,Willowbrook,,78,,Park,0,2014-10-23,2014-10-23,Staten Island
0101000020E61000000BE09301398B52C089419D1A00444440,79,6,Blue Heron Park,3,Blue,Park,79,,Heron,0,2014-10-23,2014-10-23,Staten Island
0101000020E61000007EEDC4C2508C52C0459F365DC8424440,80,94,Wolfe's Pond Park,3,Wolfe's,Park,80,,Pond,0,2014-10-23,2014-10-23,Staten Island
0101000020E610000018886EC2F48D52C070794CB13C414440,81,64,Mount Loretto,2,Mt.,,81,,Loretto,0,2014-10-23,2014-10-23,Staten Island
0101000020E61000002CF1A47BE88F52C018936AC6F13F4440,82,19,Conference House Park,3,Conference,Park,82,,House,0,2014-10-23,2014-10-23,Staten Island
0101000020E6100000FF9C11521F8D52C03E654A2E8D464440,83,85,South Shore Golf Course,4,South,Golf,83,Course,Shore,0,2014-10-23,2014-10-23,Staten Island
0101000020E61000008AFBC07E7A8C52C0565597B27A494440,84,38,Fresh Kills,2,Fresh,,84,,Kills,0,2014-10-23,2014-10-23,Staten Island
0101000020E610000018B4EF5A917A52C0994F3A24A64A4440,85,70,Plumb Beach,2,Plumb,,85,,Beach,0,2014-10-23,2014-10-23,Brooklyn
0101000020E610000006CAC9CE4D7252C02B51B6E0F3524440,86,48,John F. Kennedy International Airport,2,John F. Kennedy,,86,,International Airport,0,2014-10-23,2014-10-23,Queens
0101000020E6100000B01CEA37F47752C0DCD487D140634440,87,51,LaGuardia Airport,1,LaGuardia Airport,,87,,,0,2014-10-23,2014-10-23,Queens
0101000020E610000028F038EBE17452C0B68ECD72BA4F4440,88,47,Jamaica Bay Wildlife Refuge,2,Jamaica Bay,,88,,Wildlife Refuge,0,2014-10-23,2014-10-23,Brooklyn
0101000020E6100000FBEC4EB4987F52C045F417C0E34A4440,89,13,Calvert Vaux,2,Calvert Vaux,,89,,Park,0,2014-10-23,2014-10-23,Brooklyn
0101000020E61000007AFFFBDA5A8752C0A6EE7F5D934B4440,90,43,High Rock Park,2,High Rock,,90,,Park,0,2014-10-23,2014-10-23,Staten Island
0101000020E610000089ABDAF95A8052C0E89523A505564440,100,73,Red Hook Park,2,Red Hook,,91,,Park,0,2014-10-23,2014-10-23,Brooklyn
0101000020E610000080098190807952C0F416F974D9614440,102,80,Saint Michael's Cemetery,2,St. Michael's,,92,,Cemetery,0,2014-10-23,2014-10-23,Queens
0101000020E61000006EF5FD53AD7A52C0C20F9F1137724440,103,75,Riverdale Park,1,Riverdale Park,,93,,Park,75,2014-10-23,2014-10-23,Bronx
0101000020E610000085813BB4367752C0BF2F967F87594440,105,31,Forest Park (Golf Course),1,Forest,,94,,,0,2014-10-23,2014-10-23,Queens
0101000020E6100000E371687A5C7752C000DC7A7EAA524440,108,87,Spring Creek Park Preserve (No Access),2,Spring Creek,,95,,Park,0,2014-10-23,2014-10-23,Brooklyn
0101000020E61000006DD9608E077652C0DBE7937BBA524440,109,86,Spring Creek Park Gateway National Recreation Area,2,Spring Creek,,96,,Park,0,2014-10-23,2014-10-23,Queens
